Category,Language,Level
business,english,Advanced
business,english,Advanced
art humanity,english,Beginner
computer science,english,Advanced
computer science,english,Intermediate
business,english,Intermediate
computer science,english,Advanced
computer science,english,Intermediate
business,english,Advanced
personal development,english,Advanced
business,english,Advanced
business,english,Beginner
social science,english,Intermediate
data science,english,Beginner
business,english,Intermediate
computer science,spanish,Beginner
health,spanish,Intermediate
health,english,Beginner
information technology,english,Advanced
health,english,Advanced
health,english,Intermediate
data science,english,Advanced
computer science,english,Intermediate
business,english,Intermediate
art humanity,english,Intermediate
business,english,Advanced
business,english,Advanced
data science,english,Advanced
computer science,english,Advanced
data science,english,Advanced
business,english,Advanced
data science,english,Advanced
health,english,Beginner
health,english,Advanced
computer science,english,Intermediate
information technology,english,Advanced
information technology,english,Beginner
data science,english,Intermediate
physical science engineering,english,Beginner
health,english,Intermediate
health,english,Advanced
information technology,english,Intermediate
art humanity,english,Intermediate
business,french,Intermediate
business,english,Intermediate
data science,english,Beginner
computer science,english,Beginner
physical science engineering,english,Beginner
business,english,Beginner
data science,english,Advanced
health,english,Intermediate
data science,english,Intermediate
social science,english,Beginner
personal development,english,Intermediate
computer science,english,Intermediate
data science,english,Intermediate
art humanity,english,Beginner
data science,english,Advanced
social science,english,Advanced
business,english,Beginner
computer science,english,Beginner
data science,english,Beginner
business,english,Advanced
information technology,english,Advanced
math logic,english,Beginner
business,english,Intermediate
computer science,english,Intermediate
data science,english,Intermediate
information technology,english,Intermediate
business,english,Advanced
business,english,Intermediate
computer science,english,Beginner
computer science,english,Beginner
data science,spanish,Intermediate
business,english,Advanced
data science,english,Beginner
information technology,english,Intermediate
information technology,english,Intermediate
information technology,english,Beginner
information technology,english,Intermediate
data science,english,Intermediate
information technology,english,Beginner
information technology,english,Advanced
information technology,english,Advanced
information technology,english,Intermediate
information technology,english,Intermediate
computer science,english,Advanced
data science,english,Intermediate
business,english,Advanced
personal development,english,Intermediate
language learning,english,Intermediate
language learning,english,Advanced
physical science engineering,english,Beginner
data science,english,Advanced
business,english,Advanced
computer science,english,Beginner
data science,english,Intermediate
data science,english,Beginner
health,english,Beginner
health,english,Beginner
information technology,english,Advanced
business,english,Intermediate
physical science engineering,english,Intermediate
business,english,Beginner
business,english,Beginner
data science,english,Beginner
computer science,english,Beginner
data science,english,Beginner
art humanity,english,Beginner
business,english,Beginner
business,english,Beginner
social science,spanish,Intermediate
physical science engineering,english,Advanced
social science,english,Beginner
health,english,Advanced
language learning,english,Beginner
computer science,english,Intermediate
data science,english,Advanced
business,english,Beginner
business,english,Beginner
health,english,Beginner
business,english,Advanced
business,english,Intermediate
data science,english,Advanced
business,english,Advanced
health,english,Advanced
computer science,english,Advanced
business,english,Advanced
computer science,english,Advanced
business,english,Intermediate
business,english,Advanced
business,english,Beginner
information technology,english,Intermediate
business,english,Intermediate
business,english,Intermediate
computer science,english,Beginner
math logic,english,Advanced
business,english,Advanced
information technology,english,Beginner
business,english,Advanced
computer science,english,Advanced
business,english,Intermediate
language learning,english,Intermediate
computer science,english,Beginner
computer science,english,Intermediate
health,english,Beginner
data science,english,Beginner
health,english,Advanced
information technology,english,Intermediate
business,english,Advanced
business,english,Advanced
information technology,english,Beginner
business,english,Beginner
business,english,Advanced
health,english,Intermediate
social science,english,Advanced
business,english,Intermediate
business,english,Beginner
data science,english,Advanced
computer science,english,Intermediate
data science,english,Advanced
business,spanish,Intermediate
data science,english,Advanced
physical science engineering,english,Advanced
computer science,english,Advanced
information technology,english,Intermediate
data science,english,Advanced
health,english,Advanced
health,english,Intermediate
information technology,english,Advanced
personal development,english,Intermediate
business,english,Intermediate
data science,english,Beginner
business,english,Advanced
information technology,english,Beginner
business,english,Advanced
business,english,Advanced
business,english,Advanced
computer science,english,Advanced
information technology,english,Beginner
business,english,Intermediate
information technology,english,Beginner
business,english,Beginner
business,english,Advanced
computer science,english,Advanced
business,english,Advanced
data science,english,Beginner
computer science,english,Intermediate
computer science,english,Intermediate
health,english,Beginner
data science,english,Beginner
business,english,Intermediate
computer science,english,Beginner
data science,english,Intermediate
business,english,Intermediate
language learning,english,Intermediate
business,english,Beginner
personal development,english,Beginner
physical science engineering,english,Beginner
health,english,Advanced
language learning,english,Beginner
physical science engineering,english,Advanced
information technology,english,Intermediate
data science,english,Beginner
physical science engineering,english,Advanced
business,english,Intermediate
personal development,english,Intermediate
business,english,Advanced
business,english,Advanced
language learning,english,Beginner
computer science,english,Intermediate
business,english,Advanced
business,english,Advanced
information technology,english,Advanced
data science,english,Advanced
computer science,spanish,Beginner
computer science,english,Advanced
business,english,Beginner
business,english,Beginner
information technology,english,Intermediate
physical science engineering,english,Advanced
computer science,english,Advanced
health,english,Intermediate
social science,spanish,Advanced
business,english,Intermediate
business,spanish,Advanced
data science,english,Beginner
business,english,Beginner
information technology,english,Advanced
information technology,english,Intermediate
computer science,english,Advanced
business,english,Advanced
art humanity,english,Intermediate
information technology,spanish,Advanced
physical science engineering,english,Beginner
data science,english,Beginner
business,english,Beginner
physical science engineering,english,Advanced
data science,english,Beginner
data science,english,Advanced
information technology,english,Advanced
business,english,Advanced
business,english,Beginner
computer science,english,Advanced
computer science,english,Advanced
computer science,english,Intermediate
computer science,english,Beginner
health,english,Advanced
business,english,Beginner
information technology,english,Advanced
business,english,Advanced
business,english,Advanced
business,english,Advanced
data science,english,Intermediate
data science,english,Advanced
data science,english,Beginner
personal development,english,Intermediate
data science,english,Beginner
business,english,Beginner
business,english,Beginner
data science,english,Advanced
language learning,english,Advanced
data science,english,Intermediate
business,english,Intermediate
computer science,english,Beginner
personal development,english,Advanced
art humanity,english,Advanced
art humanity,english,Beginner
business,english,Advanced
business,english,Beginner
business,english,Intermediate
business,english,Advanced
computer science,english,Beginner
information technology,english,Advanced
business,english,Intermediate
health,english,Intermediate
business,english,Advanced
health,english,Beginner
personal development,english,Advanced
health,english,Beginner
business,english,Intermediate
data science,english,Beginner
business,english,Advanced
data science,english,Beginner
business,english,Beginner
business,english,Beginner
business,english,Beginner
computer science,english,Intermediate
computer science,english,Intermediate
health,english,Beginner
business,english,Intermediate
physical science engineering,english,Beginner
business,english,Intermediate
data science,english,Beginner
computer science,english,Advanced
business,english,Advanced
health,english,Advanced
business,english,Beginner
physical science engineering,english,Beginner
health,english,Intermediate
data science,english,Beginner
business,english,Intermediate
computer science,english,Advanced
business,english,Intermediate
computer science,english,Intermediate
health,english,Intermediate
business,english,Intermediate
computer science,english,Beginner
health,english,Beginner
computer science,english,Advanced
computer science,english,Beginner
business,english,Advanced
data science,english,Beginner
personal development,english,Advanced
business,english,Advanced
health,english,Beginner
data science,english,Beginner
business,english,Intermediate
computer science,english,Beginner
information technology,english,Advanced
business,english,Beginner
business,english,Beginner
business,english,Beginner
business,english,Beginner
computer science,english,Advanced
data science,english,Beginner
business,english,Advanced
health,english,Intermediate
physical science engineering,english,Advanced
art humanity,english,Advanced
math logic,english,Advanced
social science,english,Beginner
computer science,english,Intermediate
business,english,Beginner
data science,english,Advanced
data science,english,Intermediate
information technology,japanese,Advanced
language learning,english,Intermediate
business,english,Intermediate
physical science engineering,english,Advanced
business,english,Beginner
language learning,english,Beginner
business,english,Beginner
business,english,Beginner
business,english,Intermediate
computer science,english,Advanced
business,english,Beginner
physical science engineering,english,Intermediate
computer science,english,Advanced
language learning,english,Advanced
social science,english,Advanced
computer science,english,Intermediate
business,english,Intermediate
personal development,english,Beginner
business,spanish,Beginner
business,english,Advanced
physical science engineering,english,Advanced
business,english,Beginner
language learning,english,Beginner
health,english,Advanced
computer science,english,Advanced
business,english,Advanced
personal development,english,Beginner
health,english,Beginner
personal development,english,Intermediate
business,english,Beginner
business,english,Intermediate
health,english,Beginner
business,english,Advanced
data science,english,Beginner
business,english,Advanced
health,english,Advanced
business,russian,Intermediate
business,english,Advanced
health,english,Advanced
information technology,english,Beginner
health,english,Beginner
social science,english,Beginner
business,english,Beginner
health,english,Advanced
computer science,english,Advanced
art humanity,english,Beginner
physical science engineering,english,Intermediate
business,english,Advanced
business,english,Advanced
health,english,Intermediate
information technology,english,Beginner
business,spanish,Intermediate
art humanity,english,Advanced
math logic,english,Intermediate
information technology,english,Advanced
math logic,english,Beginner
computer science,english,Intermediate
business,english,Beginner
business,english,Beginner
art humanity,english,Beginner
computer science,english,Beginner
business,english,Beginner
health,english,Intermediate
data science,english,Intermediate
data science,english,Advanced
